queryDirectory	/home/phac/panseq/query/
referenceDirectory	/home/phac/panseq/reference/
baseDirectory	/home/phac/panseq/output/panseq2test/
numberOfCores	22
mummerDirectory	/home/phac/MUMmer3.23/
blastDirectory	/home/phac/ncbi-blast-2.2.25+/bin/
muscleExecutable	/usr/bin/muscle3.8.31_i86linux64
minimumNovelRegionSize	500
fragmentationSize	500
percentIdentityCutoff	85
coreGenomeThreshold	2
accessoryType	binary
createGraphic	no
novel_nucB	200
novel_nucC	65
novel_nucD	0.12
novel_nucG	90
novel_nucL	20
lociNumber	best
coreInputType	panGenome
coreComparisonType	blast
segmentCoreInput	yes
blastType	blastn
